case_id,city,state,latitude,longitude,number_of_victim_fatalities,number_of_victims_injured,total_number_of_victims,date,shooter_age,shooter_sex,shooter_race,type_of_gun,total_number_of_guns,shooter_cause_of_death,place_type,relationship_to_incident_location,targeted_victims,possible_motive,history_of_mental_illness,military_experience
15,Dallas,Texas,32.79480596,-96.76631094,6,1,7,1984-06-29,39,Male,White American or European American,Handgun,1,Not applicable,Entertainment venue,Place of recreation,Social,Social dispute,Yes,Unknown
16,San Ysidro,California,32.555556,-117.047656,21,19,40,1984-07-18,41,Male,White American or European American,Multiple guns,3,Killed,Restaurant/Cafe?,Place of recreation,General public,Multiple motives,Yes,Unknown
17,Goddard,Kansas,37.67129418,-97.55070476,1,3,4,1985-01-21,14,Male,White American or European American,Multiple guns,2,Not applicable,Primary school,Place of schooling,Students/Classmates/Teacher,Harassment,Yes,Unknown
18,Atlanta,Georgia,33.7629969,-84.4231328,2,1,3,1985-03-06,30,Male,Black American or African American,Handgun,1,Not applicable,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Mental illness,Yes,Unknown
19,Brooklyn,New York,40.679276,-73.939513,1,4,5,1986-08-12,29,Male,Black American or African American,Handgun,2,Not applicable,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Mental illness,Yes,Unknown
20,Edmond,Oklahoma,35.66889223,-97.41438792,14,6,20,1986-08-20,44,Male,White American or European American,Handgun,3,Suicide,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Multiple motives,Yes,Unknown
21,Lewistown,Montana,47.03740653,-109.4844918,1,3,4,1986-12-04,14,Male,White American or European American,Handgun,1,Not applicable,Secondary school,Place of schooling,Students/Classmates/Teacher,Failure,Yes,Unknown
22,Palm Bay,Florida,27.98388983,-80.66662713,6,14,20,1987-04-23,59,Male,White American or European American,Multiple guns,3,Not applicable,Retail/Wholesale/Services facility,Place of residency,General public,Mental illness,Yes,Unknown
23,Pinellas Park,Florida,27.84887061,-82.71058,1,2,3,1988-02-11,15/16,Male,White American or European American,Multiple guns,2,Not applicable,Secondary school,Place of schooling,Students/Classmates/Teacher,Expulsion/Suspension,No,Unknown
24,Sunnyvale,California,37.38344257,-122.0256185,7,4,11,1988-02-16,39,Male,White American or European American,Multiple guns,7,Not applicable,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Rejection,Yes,Unknown
25,Winnetka,Illinois,42.10648807,-87.74211141,1,7,8,1988-05-20,30,Female,White American or European American,Multiple guns,2,Suicide,Primary school,Place of residency,Students/Classmates/Teacher,Mental illness,Yes,Unknown
26,Chicago,Illinois,41.83928045,-87.68818145,4,2,6,1988-09-22,40,Male,Black American or African American,Handgun,1,Killed,Retail/ Wholesale/Services facility,Place of residency,General public,Mental illness,No,Yes
27,Greenwood,South Carolina,34.1928952,-82.15355508,2,9,11,1988-09-26,19,Male,White American or European American,Handgun,1,Not applicable,Primary school,Place of schooling,Students/Classmates/Teacher,Mental illness,Yes,Unknown
28,New Orleans,Louisiana,30.0687242,-89.93147412,0,4,4,1988-12-14,39,Male,Unknown,Shotgun,1,Not applicable,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Rejection,Unknown,Unknown
29,Stockton,California,37.96631812,-121.3018775,5,30,35,1989-01-17,24,Male,White American or European American,Multiple guns,2,Suicide,Primary school,Place of schooling,Students/Classmates/Teacher,Race,Yes,Unknown
30,Escondido,California,33.13439925,-117.0722528,3,1,4,1989-08-10,52,Male,White American or European American,Handgun,1,Suicide,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Unknown,No,Yes
31,Louisville,Kentucky,38.249432,-85.726243,8,12,20,1989-09-14,47,Male,White American or European American,Multiple guns,6,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Unknown
32,Jacksonville,Florida,30.33216122,-81.67576993,11,6,17,1990-06-17,42,Male,Black American or African American,Multiple guns,2,Suicide,Company/Factory/Office,Place of business/employment,General public,Financial dispute,No,Unknown
33,Iowa City,Iowa,41.65589405,-91.53117986,5,1,6,1991-11-01,28,Male,Asian American,Handgun,1,Suicide,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Failure,No,No
34,Ridgewood,New Jersey,40.98213277,-74.11264731,3,0,3,1991-10-10,35,Male,Black American or African American,Multiple guns,2,Not applicable,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Yes
35,Killeen,Texas,31.07925506,-97.73392317,23,20,43,1991-10-16,35,Male,White American or European American,Handgun,2,Suicide,Restaurant/Cafe?,Place of recreation,General public,Unknown,Yes,Yes
36,Royal Oak,Michigan,42.50840203,-83.15387427,4,5,9,1991-11-14,31,Male,White American or European American,Rifle,1,Suicide,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Yes
37,Olivehurst,California,39.08174985,-121.5549539,4,10,14,1992-05-01,20,Male,White American or European American,Multiple guns,2,Not applicable,Secondary school,Place of schooling,Students/Classmates/Teacher,Failure,Yes,No
38,Amarillo,Texas,35.18322484,-101.8805688,0,6,6,1992-09-11,17,Male,Unknown,Handgun,1,Not applicable,Secondary school,Place of schooling,Students/Classmates/Teacher,Social dispute,Unknown,Unknown
39,Watkins Glen,New York,42.38013875,-76.86724659,4,0,4,1992-10-15,50,Male,White American or European American,Handgun,1,Suicide,Government facility,Place of business/employment,Government,Financial dispute,No,Yes
40,Great Barrington,Massachusetts,42.19358268,-73.36216339,2,4,6,1992-12-14,18,Male,Asian American,Rifle,1,Not applicable,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Terminated/Denied/Reprimanded,No,Unknown
41,San Francisco,California,37.75457839,-122.4424343,8,6,14,1993-07-01,55,Male,White American or European American,Handgun,3,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Financial dispute,No,Unknown
42,Dearborn,Michigan,42.31269522,-83.21293244,1,2,3,1993-05-06,45,Male,Unknown,Multiple guns,2,Suicide,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Multiple motives,Unknown,Unknown
43,Dana Point,California,33.47316083,-117.696399,1,5,6,1993-05-06,38,Male,White American or European American,Handgun,1,Not applicable,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Multiple motives,Yes,Yes
44,Ogden,Utah,41.2281367,-111.9675317,0,3,3,1993-07-08,28,Male,Asian American,Handgun,1,Killed,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Expulsion/Suspension,No,Unknown
45,Fayetteville,North Carolina,35.07997086,-79.03796125,4,8,12,1993-08-06,22,Male,White American or European American,Multiple guns,3,Not applicable,Restaurant/Cafe?,Place of recreation,General public,Multiple motives,No,Yes
46,Sheridan,Wyoming,44.79051074,-106.9599165,0,4,4,1993-09-17,29,Male,White American or European American,Multiple guns,2,Suicide,Primary school,Place of residency,Students/Classmates/Teacher,Unknown,No,Yes
47,Garden City,New York,40.72662266,-73.644712,6,19,25,1993-12-07,34,Male,Black American or African American,Handgun,1,Not applicable,Public transportation,Place of residency,General public,Race,No,Unknown
48,Aurora,Colorado,39.69892933,-104.7871863,4,1,5,1993-12-14,19,Male,Black American or African American,Handgun,1,Not applicable,Restaurant/Cafe?,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Unknown
49,Chelsea,Michigan,42.31319376,-84.01868108,1,2,3,1993-12-16,39,Male,White American or European American,Handgun,1,Not applicable,Secondary school,Place of business/employment,Students/Classmates/Teacher,Terminated/Denied/Reprimanded,Yes,Unknown
50,Union,Kentucky,38.95130818,-84.67066339,4,0,4,1994-05-26,17,Male,White American or European American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Terminated/Denied/Reprimanded,No,Unknown
51,Fairchild Air Force Base,Washington,47.618456,-117.644099,4,23,27,1994-06-20,20,Male,White American or European American,Rifle,1,Killed,Military facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Yes
52,Wickliffe,Ohio,41.60713735,-81.46902046,1,3,4,1994-11-07,37,Male,White American or European American,Shotgun,1,Not applicable,Primary school,Place of schooling,Students/Classmates/Teacher,Mental illness,Yes,Unknown
53,Chapel Hill,North Carolina,35.92681467,-79.03850407,2,2,4,1995-01-26,26,Male,White American or European American,Rifle,1,Not applicable,Street/Highway,Place of residency,General public,Mental illness,Yes,Unknown
54,Montclair,New Jersey,40.826184,-74.20862,4,1,5,1995-03-21,29,Male,White American or European American,Handgun,1,Not applicable,Government facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Financial difficulties,No,Unknown
55,Corpus Christi,Texas,27.73907518,-97.43073352,5,0,5,1995-04-03,28,Male,Unknown,Handgun,2,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,No,Unknown
