city,state,latitude,longitude,number_of_victim_fatalities,number_of_victims_injured,total_number_of_victims,date,shooter_age(s),shooter_sex,shooter_race,type_of_gun,total_number_of_guns,shooter_cause_of_death,place_type,relationship_to_incident_location,targeted_victims,possible_motive,history_of_mental_illness,military_experience
Carson City,Nevada,39.16464203,-119.7763025,4.0,7.0,11.0,2011-09-06,32,Male,Some other race,Rifle,1,Suicide,Restaurant/Cafe?,None,General public,Mental illness,Yes,Unknown
Seal Beach,California,33.75432632,-118.0715378,8.0,1.0,9.0,2011-10-12,41,Male,White American or European American,Handgun,3,Not applicable,Retail/Wholesale/Services facility,Place of business/employment,Romantic partner,Domestic dispute,Yes,Unknown
Norcross,Georgia,33.94104379,-84.20985979,4.0,0.0,4.0,2012-02-22,59,Male,Asian American,Handgun,1,Suicide,Retail/Wholesale/Services facility,Place of business/employment,Family,Financial dispute,Yes,Unknown
Chardon,Ohio,41.58025541,-81.20812625,3.0,3.0,6.0,2012-02-27,17,Male,White American or European American,Handgun,1,Not applicable,Secondary school,Place of schooling,Students/Classmates/Teacher,Unknown,Yes,Unknown
Oakland,California,37.79176806,-122.2153171,7.0,3.0,10.0,2012-04-02,43,Male,Asian American,Handgun,1,Not applicable,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Multiple motives,Yes,Unknown
Tulsa,Oklahoma,36.13543238,-95.91316117,3.0,2.0,5.0,2012-04-06,19/32,Male,White American or European American,Unknown,1,Not applicable,Street/Highway,None,Racial/Religious group,Race,No,Unknown
Seattle,Washington,47.62199575,-122.323646,5.0,1.0,6.0,2012-05-30,40,Male,White American or European American,Handgun,2,Suicide,Retail/Wholesale/Services facility,Place of business/employment,General public,Multiple motives,Yes,Yes
Auburn,Alabama,32.60598014,-85.48989253,3.0,3.0,6.0,2012-06-09,22,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of recreation,Social,Social dispute,Unknown,Unknown
Denver,Colorado,39.72941874,-104.9825207,12.0,58.0,70.0,2012-07-20,24,Male,White American or European American,Multiple guns,4,Not applicable,Entertainment venue,Place of recreation,General public,Multiple motives,Yes,Unknown
Oak Creek,Wisconsin,42.88027442,-87.90087079,6.0,4.0,10.0,2012-08-05,40,Male,White American or European American,Handgun,1,Suicide,Place of worship,None,Racial/Religious group,Multiple motives,No,Yes
Minneapolis,Minnesota,44.96358722,-93.26783687,6.0,2.0,8.0,2012-09-27,36,Male,White American or European American,Handgun,1,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Unknown
Miami,Florida,25.79653943,-80.20840397,0.0,15.0,15.0,2012-09-28,17,Male,Black American or African American,Handgun,2,Not applicable,Entertainment venue,Place of recreation,Students/Classmates/Teacher,Social dispute,Unknown,Unknown
Brookfield,Wisconsin,43.06396691,-88.12299758,3.0,4.0,7.0,2012-10-21,45,Male,Black American or African American,Handgun,1,Suicide,Retail/Wholesale/Services facility,Place of business/employment,Romantic partner,Domestic dispute,No,Yes
Happy Valley,Oregon,45.44853107,-122.5440133,2.0,1.0,3.0,2012-12-11,22,Male,Some other race,Rifle,1,Suicide,Retail/Wholesale/Services facility,Place of recreation,General public,Unknown,No,Unknown
Newtown,Connecticut,41.41190846,-73.31196267,27.0,2.0,29.0,2012-12-14,20,Male,White American or European American,Multiple guns,3,Suicide,Primary school,Place of schooling,Students/Classmates/Teacher,Unknown,Yes,Unknown
Albuquerque,New Mexico,35.15290522,-106.7791378,5.0,0.0,5.0,2013-01-19,15,Male,Some other race,Multiple guns,4,Not applicable,Residential home/Neighborhood,Place of residency,Family,Mental illness,Yes,Unknown
Phoenix,Arizona,33.57145875,-112.0904854,2.0,1.0,3.0,2013-01-30,70,Male,White American or European American,Multiple guns,3,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Legal dispute,Unknown,Unknown
Irvine,California,33.67803464,-117.773628,4.0,2.0,7.0,2013-02-03,33,Male,Black American or African American,Multiple guns,7,Not applicable,Residential home/Neighborhood,Place of business/employment,Colleague/Workmate/Business acquaintance,Terminated/Denied/Reprimanded,Yes,Yes
Ladera Ranch,California,33.54961059,-117.6415707,3.0,3.0,6.0,2013-02-19,20,Male,White American or European American,Shotgun,1,Suicide,Street/Highway,Place of residency,General public,Unknown,Yes,Unknown
Federal Way,Washington,47.30909721,-122.3357553,4.0,0.0,4.0,2013-04-21,27,Male,Black American or African American,Multiple guns,2,Killed,Residential home/Neighborhood,Place of residency,Romantic partner,Domestic dispute,Unknown,Unknown
Manchester,Illinois,39.54231335,-90.33029852,6.0,1.0,7.0,2013-04-24,43,Male,White American or European American,Multiple guns,2,Killed,Residential home/Neighborhood,Place of residency,Romantic partner,Domestic dispute,Unknown,Unknown
Santa Monica,California,34.02319149,-118.4815644,5.0,3.0,8.0,2013-06-07,23,Male,White American or European American,Multiple guns,2,Killed,Residential home/Neighborhood,Place of residency,Family,Mental illness,Yes,Unknown
Hialeah,Florida,25.85294547,-80.28316975,6.0,0.0,6.0,2013-07-26,42,Male,Some other race,Handgun,1,Killed,Residential home/Neighborhood,Place of residency,General public,Multiple motives,No,Unknown
Salisbury,Pennsylvania,39.75344279,-79.08435956,3.0,3.0,6.0,2013-08-05,59,Male,White American or European American,Multiple guns,2,Not applicable,Government facility,Local government,Government,Legal dispute,No,Unknown
Oklahoma City,Oklahoma,35.46779189,-97.5191631,4.0,0.0,4.0,2013-08-14,40,Male,White American or European American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Mental illness,Yes,Unknown
Washington,District of Columbia,38.90480894,-77.01629717,12.0,3.0,15.0,2013-09-16,34,Male,Black American or African American,Multiple guns,2,Killed,Military facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Mental illness,Yes,Yes
Sparks,Nevada,39.54058388,-119.748291,1.0,2.0,3.0,2013-10-21,12,Male,Some other race,Handgun,1,Suicide,Primary school,Place of schooling,Students/Classmates/Teacher,Harassment,Unknown,Unknown
Spokane,Washington,47.67367375,-117.4159843,1.0,4.0,5.0,2071-11-11,21,Male,White American or European American,Rifle,1,Killed,Place of worship,None,General public,Political/Religious ideals,Yes,Unknown
Phoenix,Arizona,33.57145875,-112.0904854,9.0,0.0,9.0,1991-08-09,16/17,Male,Asian American/Some other race,Multiple guns,2,Not applicable,Place of worship,Place of residency,Racial/Religious group,Financial difficulties,No,Yes
Tyler,Texas,32.3154272,-95.30501087,2.0,4.0,6.0,2005-02-24,43,Male,Some other race,Rifle,1,Killed,Government facility,Local government,Family,Domestic dispute,Unknown,Unknown
Mohawk,New York,43.0104011,-75.0075119,4.0,2.0,6.0,2013-03-13,64,Male,White American or European American,Shotgun,1,Killed,Retail/Wholesale/Services facility,Place of residency,Colleague/Workmate/Business acquaintance,Financial dispute,No,Unknown
Los Angeles,California,34.17622092,-118.5399542,1.0,3.0,4.0,2013-11-01,23,Male,White American or European American,Rifle,1,Not applicable,Public transportation,None,Government,Political/Religious ideals,No,Unknown
Dallas,Texas,32.79480596,-96.76631094,4.0,4.0,8.0,2013-08-07,44,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Romantic partner,Domestic dispute,Unknown,Yes
Montgomery,Alabama,32.34729571,-86.26730242,3.0,5.0,8.0,2013-12-28,25,Male,Black American or African American,Handgun,2,Not applicable,Entertainment venue,Place of recreation,Social,Social dispute,No,Unknown
San Francisco,California,37.75457839,-122.4424343,0.0,8.0,8.0,2014-03-23,24/25,Male,Black American or African American,Handgun,1,Not applicable,Street/Highway,Place of recreation,General public,Social dispute,No,Unknown
Killeen,Texas,31.07925506,-97.73392317,3.0,16.0,19.0,2014-04-02,34,Male,Some other race,Handgun,1,Suicide,Military facility,Place of business/employment,Government,Mental illness,Yes,Yes
Kennesaw,Georgia,34.02529674,-84.61766831,0.0,6.0,6.0,2014-04-29,19,Male,White American or European American,Shotgun,1,Suicide,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Unknown,No,Unknown
Isla Vista,California,34.4145857,-119.8581209,3.0,7.0,10.0,2014-05-23,22,Male,White American or European American,Handgun,3,Suicide,Residential home/Neighborhood,Place of residency,Social,Multiple motives,Yes,Unknown
Seattle,Washington,47.62199575,-122.323646,1.0,2.0,3.0,2014-06-05,26,Male,Some other race,Shotgun,1,Not applicable,College/University/Adult education,None,Students/Classmates/Teacher,Mental illness,Yes,Unknown
Las Vegas,Nevada,36.18931923,-115.3264875,3.0,0.0,3.0,2014-06-08,31/22,Male/Female,White American or European American,Multiple guns,2,Killed/Suicide,Retail/Wholesale/Services facility,None,Government,Political/Religious ideals,No,Unknown
New Orleans,Louisiana,30.0687242,-89.93147412,1.0,9.0,10.0,2014-06-29,20,Male,Two or more races,Handgun,2,Not applicable,Street/Highway,Place of recreation,Unknown,Social dispute,No,Unknown
Albuquerque,New Mexico,35.15290522,-106.7791378,1.0,3.0,4.0,2014-08-08,46,Male,Some other race,Handgun,1,Suicide,Retail/Wholesale/Services facility,None,Social,Social dispute,No,Unknown
Marysville,Washington,48.04802409,-122.1359622,4.0,1.0,5.0,2014-10-24,15,Male,Native American or Alaska Native,Handgun,1,Suicide,Secondary school,Place of schooling,Students/Classmates/Teacher,Rejection,No,Unknown
Tallahassee,Florida,30.4549394,-84.25264151,0.0,3.0,3.0,2014-11-19,31,Male,Black American or African American,Handgun,1,Killed,College/University/Adult education,Place of schooling,General public,Mental illness,Yes,Unknown
Alturas,California,41.4911123,-120.549091,4.0,2.0,6.0,2014-02-20,44,Female,Native American or Alaska Native,Handgun,1,Not applicable,Government facility,Local government,Family,Legal dispute,No,Unknown
Brookline,Massachusetts,42.32427392,-71.14080012,2.0,5.0,7.0,1994-12-30,22,Male,White American or European American,Rifle,1,Not applicable,Medical/Care,None,General public,Political/Religious ideals,Yes,Unknown
Birmingham,Alabama,33.5282865,-86.79550448,5.0,0.0,5.0,2012-01-29,17/16/16,Male,Black American or African American,Handgun,3,Not applicable,Residential home/Neighborhood,None,General public,Unknown,No,Unknown
"Pennsburg, Souderton, Lansdale, Harleysville",Pennsylvania,40.39359306,-75.49640881,6.0,1.0,7.0,2014-12-15,35,Male,White American or European American,Handgun,2,Suicide,Residential home/Neighborhood,Place of residency,Family,Multiple motives,Yes,Yes
Memphis,Tennessee,35.10528976,-89.97734924,0.0,5.0,5.0,2015-01-01,32/24,Male,Black American or African American,Unknown,2,Not applicable,Public transportation,None,General public,Social dispute,No,Unknown
Moscow,Idaho,46.73059479,-116.9990042,3.0,1.0,4.0,2015-01-10,29,Male,Asian American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Family/Social,Unknown,No,Unknown
New York City,New York,40.68996411,-73.8720502,3.0,1.0,4.0,2015-01-24,34,Male,Black American or African American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,No,Unknown
LaGrange,Georgia,33.03607062,-85.0287065,5.0,0.0,5.0,2015-01-28,26,Male,White American or European American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Unknown,No,Unknown
Omaha,Nebraska,41.265922,-96.05381421,3.0,5.0,8.0,2015-01-24,32+ Unknown,Male,Black American or African American,Unknown,2,Not applicable,Street/Highway,Unknown,Unknown,Unknown,No,Unknown
Chapel Hill,North Carolina,35.92681467,-79.03850407,3.0,0.0,3.0,2015-02-10,46,Male,White American or European American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Racial/Religious groupand Social,Multiple motives,No,Unknown
Monroeville,Pennsylvania,40.4257455,-79.76092565,0.0,3.0,3.0,2015-02-07,17,Male,Black American or African American,Handgun,1,Not applicable,Retail/Wholesale/Services facility,Place of recreation,Social,Social dispute,No,Unknown
New Port Richey,Florida,28.24653304,-82.71690259,3.0,1.0,4.0,2015-02-09,26/38,Male/Female,White American or European American/Some other Race,Unknown,2,Not applicable,Residential home/Neighborhood,Unknown,Unknown,Drug use,No,Unknown
Tyrone,Missouri,37.204442,-91.876583,7.0,1.0,8.0,2015-02-26,36,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family/Social,Unknown,No,Unknown
Morgantown,West Virginia,39.63400851,-79.94839325,4.0,0.0,4.0,2014-12-01,39,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Social,Social dispute,No,Unknown
Douglasville,Georgia,33.71059292,-84.71564276,4.0,2.0,6.0,2015-02-07,33,Male,Black American or African American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Financial dispute,No,Unknown
Syracuse,New York,43.04093416,-76.14376763,0.0,6.0,6.0,2015-02-01,22,Male,Black American or African American,Handgun,1,Not applicable,Entertainment venue,Place of recreation,Social,Rejection,No,Unknown
Clarkesville,Georgia,34.61025711,-83.52918091,2.0,2.0,4.0,2015-02-22,41,Male,White American or European American,Handgun,1,Killed,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,No,Yes
Killeen,Texas,31.07925506,-97.73392317,3.0,1.0,4.0,2015-02-22,30,Male,Black American or African American,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,No,Yes
Charlotte,North Carolina,35.226354,-80.836788,3.0,0.0,3.0,2015-02-24,19,Male,Some other race,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Social,Drug use,No,Unknown
Birmingham,Alabama,33.5282865,-86.79550448,1.0,2.0,3.0,2015-02-27,17/19,Male,Black American or African American,Handgun,2,Not applicable,Park/Wildness,Place of recreation,Social,Social dispute,No,Unknown
Tarboro,North Carolina,35.90434471,-77.55639964,3.0,0.0,3.0,2015-02-28,40,Male,Black American or African American,Unknown,1,Killed,Retail/Wholesale/Services facility/Residential home/Neighborhood,Place of business/employmentPlace of residency,Social,Unknown,Yes,Unknown
Brookhaven,Mississippi,31.58036482,-90.44323475,2.0,3.0,5.0,2015-03-13,32,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Social,Social dispute,Unknown,Unknown
Cottonwood,Alabama,31.0549687,-85.30100084,2.0,1.0,3.0,2015-03-15,45,Male,White American or European American,Rifle,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,No,Unknown
Mesa,Arizona,33.42268696,-111.8163202,1.0,5.0,6.0,2015-03-18,41,Male,White American or European American,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Social,Drug use/Financial difficulties,No,Unknown
Little Water,New Mexico,36.44329,-108.723281,1.0,2.0,3.0,2015-03-19,24,Male,Unknown,Rifle,1,Killed,Street/Highway,None,Government,Domestic dispute,Unknown,Unknown
Panama City Beach,Florida,30.22540212,-85.87371301,0.0,7.0,7.0,2015-03-28,22,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of recreation,General public,Social dispute,No,Unknown
Tulsa,Oklahoma,36.13543238,-95.91316117,3.0,0.0,3.0,2015-03-30,42,Male,Asian American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Daytona Beach,Florida,29.19313443,-81.10173014,0.0,4.0,4.0,2015-04-03,23,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of recreation,Students/Classmates/Teacher,Rejection,No,Unknown
Indianapolis,Indiana,39.77725479,-86.14635359,0.0,5.0,5.0,2015-04-05,2 more /24,Male,Unknown,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Social,Drug use/Financial difficulties,No,Unknown
Rome,Georgia,34.26779152,-85.18822422,1.0,3.0,4.0,2015-04-07,28/1 more,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,General public,Financial difficulties,No,Unknown
Phoenix,Arizona,33.57145875,-112.0904854,4.0,0.0,4.0,2015-04-16,50,Male,Some other race,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Unknown
Killeen,Texas,31.07925506,-97.73392317,2.0,3.0,5.0,2015-04-21,35,Male,Black American or African American,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Social,Unknown,Unknown,Unknown
Gates,New York,43.15693027,-77.69300856,1.0,6.0,7.0,2015-04-25,31,Male,Black American or African American,Handgun,1,Not applicable,Restaurant/Cafe?,Place of recreation,Social,Unknown,Unknown,Unknown
Milwaukee,Wisconsin,43.06420322,-87.96724385,2.0,3.0,5.0,2015-05-01,24,Male,Unknown,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,No,Unknown
Menasha,Wisconsin,44.20455909,-88.4484585,3.0,1.0,4.0,2015-05-03,27,Male,Unknown,Handgun,2,Suicide,Park/Wildness,Place of recreation,General public,Domestic dispute,Yes,Yes
Tucson,Arizona,32.15358905,-110.9677647,4.0,0.0,4.0,2015-05-12,25,Male,Unknown,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Mental illness,Yes,Unknown
Decatur,Illinois,39.85566372,-88.93346458,1.0,4.0,5.0,2015-05-25,18,Male,Black American or African American,Unknown,0,Not applicable,Entertainment venue,Place of recreation,Social/General public,Unknown,Unknown,Unknown
Cleveland,Ohio,41.47657557,-81.68051502,2.0,1.0,3.0,2015-05-31,30,Male,Unknown,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,"Romantic partner, and her family",Domestic dispute,Unknown,Unknown
Conyers,Georgia,33.66086267,-84.02688527,2.0,2.0,4.0,2015-05-31,36,Male,White American or European American,Multiple guns,2,Killed,Retail/Wholesale/Services facility/Residential home/Neighborhood,Place of business/employmentPlace of residency,Family/General public,Unknown,Unknown,Unknown
Deer Lodge,Montana,46.39761858,-112.7329333,4.0,0.0,4.0,2015-06-07,59,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Unknown
Charleston,South Carolina,32.8129729,-79.96693995,9.0,0.0,9.0,2015-06-17,21,Male,White American or European American,Handgun,1,Not applicable,Place of worship,None,Racial/Religious group,Race,Unknown,Unknown
Morven,North Carolina,34.86379864,-79.9996781,0.0,4.0,4.0,2015-06-20,22/42,Male,Black American or African American/Unknown,Multiple guns,0,Not applicable,Entertainment venue,Place of recreation,General public,Unknown,Unknown,Unknown
Newark,New Jersey,40.73169648,-74.18417699,1.0,3.0,4.0,2015-05-10,19/16,Male,Black American or African American,Unknown,0,Not applicable,Street/Highway,Place of recreation,General public,Social dispute,Unknown,Unknown
Miami Gardens,Florida,25.94326707,-80.24253243,0.0,4.0,4.0,2015-06-16,21,Male,Black American or African American,Unknown,1,Not applicable,Residential home/Neighborhood,Place of recreation,Social,Social dispute,Unknown,Unknown
River Forest,Illinois,41.89499946,-87.81941392,1.0,3.0,4.0,2015-07-12,24,Male,Unknown,Shotgun,1,Killed,Residential home/Neighborhood,Place of residency,Family/Government,Unknown,Unknown,Unknown
Chattanooga,Tennessee,35.09318123,-85.23676751,4.0,3.0,7.0,2015-07-16,24,Male,White American or European American,Multiple guns,2,Killed,Military facility,None,Government,Unknown,Yes,Unknown
Suwanee,Georgia,34.05057545,-84.06872262,3.0,1.0,4.0,2015-07-22,32,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Unknown
Lafayette,Louisiana,30.21233538,-92.0316453,2.0,9.0,11.0,2015-07-23,59,Male,White American or European American,Handgun,1,Suicide,Entertainment venue,Place of recreation,General public,Gender,Yes,Unknown
Houston,Texas,29.79705548,-95.36763856,8.0,0.0,8.0,2015-08-08,48,Male,Black American or African American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Former domestic partner and her family,Domestic dispute,Unknown,Unknown
Rochester,New York,43.1696837,-77.614337,3.0,4.0,7.0,2015-08-19,2120,Male,Black American or African American,Rifle,1,Not applicable,Street/Highway,Place of recreation,General public,Unknown,Unknown,Unknown
Roanoke,Virginia,37.27823366,-79.95816104,2.0,1.0,3.0,2015-08-26,41,Male,Black American or African American,Handgun,1,Suicide,Retail/Wholesale/Services facility,Place of business/employment,Colleague/Workmate/Business acquaintance,Multiple motives,Unknown,Unknown
Bristol,Tennessee,36.55605824,-82.21429551,3.0,1.0,4.0,2015-08-29,19,Male,White American or European American,Rifle,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Yes
Clearbrook,Minnesota,47.69618799,-95.42844094,4.0,0.0,4.0,2015-09-10,45,Male,White American or European American,Shotgun,1,Suicide,Residential home/Neighborhood,Residential home/Neighborhood,Family,Multiple motives,Yes,Unknown
Platte,South Dakota,43.38682722,-98.84357239,5.0,0.0,5.0,2015-09-17,41,Male,White American or European American,Shotgun,1,Suicide,Residential home/Neighborhood,Residential home/Neighborhood,Family,Financial difficulties,Unknown,Unknown
Roseburg,Oregon,43.22205555,-123.3522367,9.0,7.0,16.0,2015-10-01,26,Male,Two or more races,Multiple guns,6,Suicide,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Unknown,Unknown,Yes
Flagstaff,Arizona,35.1725658,-111.6585435,1.0,3.0,4.0,2015-10-09,18,Male,White American or European American,Handgun,1,Not applicable,College/University/Adult education,Place of schooling,Students/Classmates/Teacher,Unknown,Unknown,Unknown
King,North Carolina,36.27617912,-80.35501402,3.0,0.0,3.0,2015-02-04,35,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Unknown
Greenville,Georgia,33.02912644,-84.7143335,0.0,10.0,10.0,2015-09-27,2220,Male,Black American or African American,Multiple guns,2,Not applicable,Entertainment venue,Place of recreation,Social,Financial dispute,Unknown,Unknown
Township of Colerain,Ohio,39.253268,-84.599655,2.0,1.0,3.0,2015-10-21,21,Male,White American or European American,Handgun,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Unknown
Colorado Springs,Colorado,38.86730659,-104.7572279,3.0,0.0,3.0,2015-10-31,33,Male,White American or European American,Multiple guns,3,Killed,Street/Highway,None,General public,Unknown,Unknown,Unknown
Oakland,Maine,44.54994725,-69.70782299,3.0,0.0,3.0,2015-11-04,42,Male,Unknown,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Romantic partner and Family,Unknown,Unknown,Unknown
Inglis,Florida,29.03270634,-82.65919302,2.0,1.0,3.0,2015-10-01,57,Male,White American or European American,Unknown,2,Suicide,Residential home/Neighborhood,Place of residency,Family,Terminated/Denied/Reprimanded,Unknown,Unknown
Waycross,Georgia,31.21094544,-82.35793452,1.0,2.0,3.0,2015-11-07,30,Male,Black American or African American,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Romantic partner and Family,Unknown,Yes,Yes
Jacksonville,Florida,30.33216122,-81.67576993,3.0,1.0,4.0,2015-11-13,28,Male,Black American or African American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic dispute,Unknown,Yes
Tennessee Colony,Texas,31.8076,-95.8069,6.0,0.0,6.0,2015-11-15,33,Male,White American or European American,Unknown,1,Not applicable,Park/Wildness,Place of recreation,None,Unknown,Unknown,Unknown
Columbus,Ohio,39.98861445,-82.98904135,3.0,1.0,4.0,2015-11-23,50,Male,White American or European American,Handgun,1,Killed,Residential home/Neighborhood,Place of residency,Social,Unknown,Unknown,Unknown
Minneapolis,Minnesota,44.96358722,-93.26783687,0.0,5.0,5.0,2015-11-23,26212327,Male,White American or European American,Unknown,0,Not applicable,Street/Highway,None,Racial/Religious group,Race,Unknown,Unknown
Colorado Springs,Colorado,38.86730659,-104.7572279,3.0,9.0,12.0,2015-11-27,57,Male,White American or European American,Rifle,1,Not applicable,Medical/Care,None,General public,Political/Religious ideals,Unknown,Unknown
San Bernardino,California,34.13973446,-117.2942444,14.0,21.0,35.0,2015-12-02,2827,Male/Female,Asian American,Multiple guns,4,Killed,Medical/Care,Place of recreation,Colleague/Workmate/Business acquaintance,Political/Religious ideals,Unknown,Unknown
Omaha,Nebraska,41.3138,-96.0814,2.0,3.0,5.0,2015-12-06,23,Male,Black American or African American,Unknown,1,Not applicable,Residential home/Neighborhood,Place of residency,Romantic partner,Unknown,Unknown,Unknown
Chesapeake,Virginia,36.7921,-76.3293,5.0,0.0,5.0,2016-01-27,26,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Unknown
Orlando,Florida,28.4541,-81.4646,2.0,10.0,12.0,2016-02-07,23,Male,Some other race,Handgun,1,Not applicable,Entertainment venue,Place of recreation,General public,Social dispute,Unknown,Unknown
Iuka,Mississippi,34.7404,-88.1383,1.0,3.0,4.0,2016-02-20,45,Male,White American or European American,Rifle,1,Killed,Residential home/Neighborhood,Place of residency,Government,Domestic dispute,Unknown,Unknown
Kalamazoo,Michigan,42.2354,-85.676,6.0,2.0,8.0,2016-02-20,45,Male,White American or European American,Handgun,1,Not applicable,"Residential home/Neighborhood,Retail/ Wholesale/Services facility",None,General public,Unknown,Unknown,Unknown
Glendale,Arizona,33.5927,-112.163,4.0,0.0,4.0,2016-02-23,26,Male,Two or more races,Unknown,1,Not applicable,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Unknown
Hesston,Kansas,38.1368,-97.4268,3.0,14.0,17.0,2016-02-25,38,Male,Black American or African American,Multiple guns,2,Not applicable,Company/Factory/Office,Place of business/employment,Colleague/Workmate/Business acquaintance,Unknown,Unknown,Unknown
Belfair,Washington,47.5033,-122.931,4.0,0.0,4.0,2016-02-26,51,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Woodbridge,Virginia,38.6697,-77.3524,2.0,2.0,4.0,2016-02-27,32,Male,Black American or African American,Rifle,1,Not applicable,Residential home/Neighborhood,Place of residency,"Family, Government",Domestic dispute,Unknown,Yes
Chelsea,Massachusetts,42.391764,-71.032828,1.0,6.0,7.0,2016-03-06,16,Male,Unknown,Unknown,1,Not applicable,Residential home/Neighborhood,Place of recreation,Unknown,Unknown,Unknown,Unknown
Kansas City,Kansas,39.114053,-94.627464,5.0,0.0,5.0,2016-03-07,40,Male,Some other race,Rifle,1,Not applicable,Residential home/Neighborhood,Place of residency,Social,Unknown,Unknown,Unknown
Pittsburgh,Pennsylvania,40.440625,-79.995886,6.0,3.0,9.0,2016-03-09,Unknown,Male,Unknown,Multiple guns,2,Not applicable,Residential home/Neighborhood,Place of recreation,Unknown,Unknown,Unknown,Unknown
Plantation,Florida,26.127586,-80.233104,1.0,4.0,5.0,2016-03-19,Unknown,Unknown,Unknown,Unknown,0,Not applicable,Residential home/Neighborhood,Place of recreation,Unknown,Unknown,Unknown,Unknown
Louisville,Kentucky,38.252665,-85.758456,3.0,0.0,3.0,2016-03-20,33,Male,White American or European American,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Yes
Sherman,Texas,33.635662,-96.60888,3.0,0.0,3.0,2016-03-21,36,Male,Unknown,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Lawrenceburg,Tennessee,35.242302,-87.334739,1.0,2.0,3.0,2016-03-25,49,Male,Unknown,Shotgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Louisburg,North Carolina,36.099039,-78.301106,3.0,0.0,3.0,2016-03-26,Unknown,Male,Black American or African American,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Unknown,Unknown,Unknown,Unknown
Richmond,Virginia,37.540725,-77.436048,1.0,2.0,3.0,2016-03-31,34,Male,Black American or African American,Handgun,1,Killed,Public transportation,None,Government,Unknown,Unknown,Unknown
Lakeland,Florida,28.039465,-81.949804,3.0,1.0,4.0,2016-01-06,35/26,Male,Black American or African American,Unknown,0,Not Applicable,Residential home/Neighborhood,Place of business/employment,Unknown,Drug use,Unknown,Unknown
